latitude,longitude,cloud_cover
45.25,-108.25,1.0
45.25,-107.75,1.0
45.25,-107.25,1.0
45.25,-106.75,1.0
45.25,-106.25,1.0
45.25,-105.75,1.0
45.25,-105.25,1.0
45.25,-104.75,1.0
45.25,-104.25,1.0
45.25,-103.75,1.0
45.25,-103.25,0.988
45.25,-102.75,1.0
45.25,-102.25,1.0
45.25,-101.75,1.0
45.25,-101.25,1.0
45.25,-100.75,1.0
45.25,-100.25,0.921
45.25,-99.75,1.0
45.25,-99.25,1.0
45.25,-98.75,1.0
45.25,-98.25,1.0
45.25,-97.75,1.0
45.25,-97.25,1.0
45.25,-96.75,1.0
45.25,-96.25,1.0
45.25,-95.75,0.992
45.25,-95.25,1.0
45.25,-94.75,0.091
45.25,-94.25,0.028
45.25,-93.75,0.0
45.25,-93.25,0.0
45.25,-92.75,0.0
45.25,-92.25,0.012
45.25,-91.75,0.0
45.25,-91.25,0.008
45.25,-90.75,0.012
45.25,-90.25,0.949
45.25,-89.75,1.0
45.25,-89.25,0.85
45.25,-88.75,1.0
45.25,-88.25,0.665
45.25,-87.75,0.413
45.25,-87.25,1.0
45.25,-86.75,0.969
45.25,-86.25,1.0
45.25,-85.75,1.0
45.25,-85.25,1.0
45.25,-84.75,1.0
45.25,-84.25,1.0
45.25,-83.75,1.0
45.25,-83.25,1.0
45.25,-82.75,0.996
45.25,-82.25,1.0
45.25,-81.75,1.0
45.25,-81.25,1.0
45.25,-80.75,1.0
45.25,-80.25,1.0
45.25,-79.75,1.0
45.25,-79.25,1.0
45.25,-78.75,1.0
45.25,-78.25,1.0
45.25,-77.75,1.0
45.25,-77.25,1.0
45.25,-76.75,0.583
45.25,-76.25,0.917
45.25,-75.75,0.571
45.25,-75.25,0.614
45.25,-74.75,0.0
45.25,-74.25,0.055
45.25,-73.75,0.008
45.25,-73.25,0.02
45.25,-72.75,0.346
45.25,-72.25,0.508
45.25,-71.75,0.185
45.25,-71.25,0.142
45.25,-70.75,0.13
45.25,-70.25,0.441
45.25,-69.75,0.343
45.25,-69.25,0.362
45.25,-68.75,0.866
45.25,-68.25,0.787
45.25,-67.75,0.933
45.25,-67.25,0.587
45.25,-66.75,0.433
45.25,-66.25,0.224
45.25,-65.75,0.425
45.25,-65.25,0.0
45.25,-64.75,0.055
45.25,-64.25,0.004
45.25,-63.75,0.146
45.25,-63.25,0.677
45.25,-62.75,0.807
45.25,-62.25,0.957
45.25,-61.75,0.976
45.25,-61.25,0.925
45.25,-60.75,0.693
45.25,-60.25,0.811
45.25,-59.75,0.969
45.25,-59.25,0.555
45.25,-58.75,0.154
45.25,-58.25,0.0
45.25,-57.25,0.929
45.25,-56.75,0.673
45.25,-56.25,0.976
45.25,-55.75,0.827
45.25,-55.25,0.028
45.25,-54.75,0.531
45.25,-54.25,0.717
45.25,-53.75,0.63
45.25,-53.25,0.047
45.25,-52.75,1.0
45.25,-52.25,1.0
45.25,-51.75,1.0
44.75,-125.75,0.567
44.75,-125.25,0.957
44.75,-124.75,0.071
44.75,-124.25,0.106
44.75,-123.75,0.555
44.75,-123.25,0.02
44.75,-122.75,0.059
44.75,-122.25,0.976
44.75,-121.75,0.953
44.75,-121.25,0.669
44.75,-120.75,0.74
44.75,-120.25,0.52
44.75,-119.75,0.346
44.75,-119.25,0.24
44.75,-118.75,1.0
44.75,-118.25,0.992
44.75,-117.75,1.0
44.75,-117.25,0.461
44.75,-116.75,1.0
44.75,-116.25,1.0
44.75,-115.75,1.0
44.75,-115.25,1.0
44.75,-114.75,1.0
44.75,-114.25,1.0
44.75,-113.75,0.949
44.75,-113.25,1.0
44.75,-112.75,1.0
44.75,-112.25,1.0
44.75,-111.75,1.0
44.75,-111.25,1.0
44.75,-110.75,1.0
44.75,-110.25,1.0
44.75,-109.75,1.0
44.75,-109.25,1.0
44.75,-108.75,1.0
44.75,-108.25,1.0
44.75,-107.75,1.0
44.75,-107.25,1.0
44.75,-106.75,1.0
44.75,-106.25,1.0
44.75,-105.75,1.0
44.75,-105.25,1.0
44.75,-104.75,1.0
44.75,-104.25,1.0
44.75,-103.75,1.0
44.75,-103.25,0.819
44.75,-102.75,0.909
44.75,-102.25,0.776
44.75,-101.75,1.0
44.75,-101.25,1.0
44.75,-100.75,0.992
44.75,-100.25,1.0
44.75,-99.75,1.0
44.75,-99.25,1.0
44.75,-98.75,1.0
44.75,-98.25,1.0
44.75,-97.75,1.0
44.75,-97.25,1.0
44.75,-96.75,1.0
44.75,-96.25,1.0
44.75,-95.75,1.0
44.75,-95.25,0.906
44.75,-94.75,0.949
44.75,-94.25,0.087
44.75,-93.75,0.012
44.75,-93.25,0.0
44.75,-92.75,0.031
44.75,-92.25,0.0
44.75,-91.75,0.0
44.75,-91.25,0.209
44.75,-90.75,0.0
44.75,-90.25,0.972
44.75,-89.75,0.815
44.75,-89.25,1.0
44.75,-88.75,0.874
44.75,-88.25,0.665
44.75,-87.75,0.559
44.75,-87.25,0.996
44.75,-86.75,1.0
44.75,-86.25,1.0
44.75,-85.75,1.0
44.75,-85.25,1.0
44.75,-84.75,1.0
44.75,-84.25,1.0
44.75,-83.75,1.0
44.75,-83.25,1.0
44.75,-82.75,1.0
44.75,-82.25,1.0
44.75,-81.75,1.0
44.75,-81.25,1.0
44.75,-80.75,1.0
44.75,-80.25,1.0
44.75,-79.75,1.0
44.75,-79.25,1.0
44.75,-78.75,1.0
44.75,-78.25,1.0
44.75,-77.75,1.0
44.75,-77.25,1.0
44.75,-76.75,1.0
44.75,-76.25,1.0
44.75,-75.75,1.0
44.75,-75.25,1.0
44.75,-74.75,1.0
44.75,-74.25,0.0
44.75,-73.75,0.701
44.75,-73.25,0.48
44.75,-72.75,0.972
44.75,-72.25,0.236
44.75,-71.75,0.748
44.75,-71.25,0.252
44.75,-70.75,0.185
44.75,-70.25,0.555
44.75,-69.75,0.957
44.75,-69.25,0.693
44.75,-68.75,0.094
44.75,-68.25,0.287
44.75,-67.75,0.315
44.75,-67.25,0.035
44.75,-66.75,0.0
44.75,-66.25,0.0
44.75,-65.75,0.0
44.75,-65.25,0.0
44.75,-64.75,0.035
44.75,-64.25,0.0
44.75,-63.75,0.0
44.75,-63.25,0.169
44.75,-62.75,0.634
44.75,-62.25,0.768
44.75,-61.75,0.89
44.75,-61.25,1.0
44.75,-60.75,0.917
44.75,-60.25,0.425
44.75,-59.75,0.028
44.75,-59.25,0.0
44.75,-58.75,0.008
44.75,-58.25,0.185
44.75,-54.25,0.634
44.75,-53.75,0.343
44.75,-53.25,0.154
44.75,-52.75,0.831
44.25,-125.75,0.972
44.25,-125.25,0.0
44.25,-124.75,0.681
44.25,-124.25,0.035
44.25,-123.75,0.268
44.25,-123.25,0.02
44.25,-122.75,0.413
44.25,-122.25,0.484
44.25,-121.75,0.984
44.25,-121.25,0.614
44.25,-120.75,0.528
44.25,-120.25,0.697
44.25,-119.75,0.917
44.25,-119.25,0.996
44.25,-118.75,0.992
44.25,-118.25,0.728
44.25,-117.75,0.843
44.25,-117.25,1.0
44.25,-116.75,1.0
44.25,-116.25,0.984
44.25,-115.75,0.992
44.25,-115.25,1.0
44.25,-114.75,1.0
44.25,-114.25,1.0
44.25,-113.75,1.0
44.25,-113.25,1.0
44.25,-112.75,1.0
44.25,-112.25,1.0
44.25,-111.75,1.0
44.25,-111.25,1.0
44.25,-110.75,1.0
44.25,-110.25,1.0
44.25,-109.75,1.0
44.25,-109.25,1.0
44.25,-108.75,1.0
44.25,-108.25,1.0
44.25,-107.75,1.0
44.25,-107.25,1.0
44.25,-106.75,1.0
44.25,-106.25,1.0
44.25,-105.75,1.0
44.25,-105.25,1.0
44.25,-104.75,0.976
44.25,-104.25,1.0
44.25,-103.75,1.0
44.25,-103.25,0.961
44.25,-102.75,0.028
44.25,-102.25,0.0
44.25,-101.75,0.969
44.25,-101.25,1.0
44.25,-100.75,1.0
44.25,-100.25,1.0
44.25,-99.75,1.0
44.25,-99.25,1.0
44.25,-98.75,1.0
44.25,-98.25,1.0
44.25,-97.75,1.0
44.25,-97.25,1.0
44.25,-96.75,1.0
44.25,-96.25,1.0
44.25,-95.75,1.0
44.25,-95.25,1.0
44.25,-94.75,1.0
44.25,-94.25,1.0
44.25,-93.75,1.0
44.25,-93.25,1.0
44.25,-92.75,0.886
44.25,-92.25,0.681
44.25,-91.75,0.0
44.25,-91.25,0.008
44.25,-90.75,0.0
44.25,-90.25,0.0
44.25,-89.75,0.0
44.25,-89.25,0.008
44.25,-88.75,0.0
44.25,-88.25,0.173
44.25,-87.75,1.0
44.25,-87.25,1.0
44.25,-86.75,1.0
44.25,-86.25,1.0
44.25,-85.75,1.0
44.25,-85.25,1.0
44.25,-84.75,1.0
44.25,-84.25,1.0
44.25,-83.75,1.0
44.25,-83.25,1.0
44.25,-82.75,1.0
44.25,-82.25,1.0
44.25,-81.75,1.0
44.25,-81.25,1.0
44.25,-80.75,1.0
44.25,-80.25,1.0
44.25,-79.75,1.0
44.25,-79.25,1.0
44.25,-78.75,1.0
44.25,-78.25,1.0
44.25,-77.75,1.0
44.25,-77.25,1.0
44.25,-76.75,1.0
44.25,-76.25,1.0
44.25,-75.75,1.0
44.25,-75.25,1.0
44.25,-74.75,1.0
44.25,-74.25,1.0
44.25,-73.75,1.0
44.25,-73.25,1.0
44.25,-72.75,1.0
44.25,-72.25,0.697
44.25,-71.75,0.768
44.25,-71.25,0.591
44.25,-70.75,0.996
44.25,-70.25,1.0
44.25,-69.75,0.638
44.25,-69.25,0.185
44.25,-68.75,0.047
44.25,-68.25,0.098
44.25,-67.75,0.0
44.25,-67.25,0.0
44.25,-66.75,0.0
44.25,-66.25,0.0
44.25,-65.75,0.0
44.25,-65.25,0.0
44.25,-64.75,0.0
44.25,-64.25,0.008
44.25,-63.75,0.0
44.25,-63.25,0.0
44.25,-62.75,0.0
44.25,-62.25,0.0
44.25,-61.75,0.0
44.25,-61.25,0.0
44.25,-60.75,0.433
44.25,-60.25,0.185
44.25,-59.75,0.0
44.25,-59.25,0.035
44.25,-58.75,0.0
44.25,-58.25,0.213
44.25,-57.75,0.681
43.75,-126.25,0.984
43.75,-125.75,0.835
43.75,-125.25,0.189
43.75,-124.75,0.22
43.75,-124.25,0.0
43.75,-123.75,0.701
43.75,-123.25,0.5
43.75,-122.75,0.492
43.75,-122.25,0.898
43.75,-121.75,0.772
43.75,-121.25,0.988
43.75,-120.75,0.618
43.75,-120.25,0.48
43.75,-119.75,0.976
43.75,-119.25,0.811
43.75,-118.75,0.472
43.75,-118.25,0.067
43.75,-117.75,0.894
43.75,-117.25,1.0
43.75,-116.75,1.0
43.75,-116.25,1.0
43.75,-115.75,1.0
43.75,-115.25,0.949
43.75,-114.75,1.0
43.75,-114.25,1.0
43.75,-113.75,1.0
43.75,-113.25,1.0
43.75,-112.75,1.0
43.75,-112.25,1.0
43.75,-111.75,1.0
43.75,-111.25,1.0
43.75,-110.75,1.0
43.75,-110.25,1.0
43.75,-109.75,1.0
43.75,-109.25,1.0
43.75,-108.75,1.0
43.75,-108.25,1.0
43.75,-107.75,1.0
43.75,-107.25,1.0
43.75,-106.75,1.0
43.75,-106.25,1.0
43.75,-105.75,1.0
43.75,-105.25,1.0
43.75,-104.75,1.0
43.75,-104.25,0.933
43.75,-103.75,0.984
43.75,-103.25,0.791
43.75,-102.75,0.382
43.75,-102.25,0.134
43.75,-101.75,0.0
43.75,-101.25,1.0
43.75,-100.75,1.0
43.75,-100.25,1.0
43.75,-99.75,1.0
43.75,-99.25,1.0
43.75,-98.75,1.0
43.75,-98.25,1.0
43.75,-97.75,1.0
43.75,-97.25,1.0
43.75,-96.75,1.0
43.75,-96.25,1.0
43.75,-95.75,1.0
43.75,-95.25,1.0
43.75,-94.75,1.0
43.75,-94.25,1.0
43.75,-93.75,1.0
43.75,-93.25,1.0
43.75,-92.75,0.815
43.75,-92.25,0.74
43.75,-91.75,0.433
43.75,-91.25,0.713
43.75,-90.75,0.28
43.75,-90.25,0.673
43.75,-89.75,0.98
43.75,-89.25,0.713
43.75,-88.75,0.354
43.75,-88.25,0.0
43.75,-87.75,0.047
43.75,-87.25,0.646
43.75,-86.75,0.921
43.75,-86.25,1.0
43.75,-85.75,1.0
43.75,-85.25,1.0
43.75,-84.75,0.976
43.75,-84.25,0.906
43.75,-83.75,1.0
43.75,-83.25,1.0
43.75,-82.75,0.949
43.75,-82.25,1.0
43.75,-81.75,1.0
43.75,-81.25,1.0
43.75,-80.75,1.0
43.75,-80.25,1.0
43.75,-79.75,1.0
43.75,-79.25,1.0
43.75,-78.75,1.0
43.75,-78.25,1.0
43.75,-77.75,1.0
43.75,-77.25,1.0
43.75,-76.75,1.0
43.75,-76.25,1.0
43.75,-75.75,1.0
43.75,-75.25,1.0
43.75,-74.75,1.0
43.75,-74.25,1.0
43.75,-73.75,1.0
43.75,-73.25,1.0
43.75,-72.75,1.0
43.75,-72.25,1.0
43.75,-71.75,1.0
43.75,-71.25,1.0
43.75,-70.75,1.0
43.75,-70.25,0.39
43.75,-69.75,0.02
43.75,-69.25,0.0
43.75,-68.75,0.0
43.75,-68.25,0.0
43.75,-67.75,0.0
43.75,-67.25,0.0
43.75,-66.75,0.0
43.75,-66.25,0.0
43.75,-65.75,0.0
43.75,-65.25,0.0
43.75,-64.75,0.055
43.75,-64.25,0.0
43.75,-63.75,0.0
43.75,-63.25,0.0
43.75,-62.75,0.0
43.75,-62.25,0.0
43.75,-61.75,0.0
43.75,-61.25,0.0
43.75,-60.75,0.0
43.75,-60.25,0.028
43.75,-59.75,0.083
43.75,-59.25,0.295
43.75,-58.75,0.685
43.75,-58.25,0.988
43.75,-57.75,0.913
43.25,-126.25,0.78
43.25,-125.75,0.213
43.25,-125.25,0.843
43.25,-124.75,0.173
43.25,-124.25,0.0
43.25,-123.75,0.728
43.25,-123.25,0.756
43.25,-122.75,1.0
43.25,-122.25,1.0
43.25,-121.75,0.803
43.25,-121.25,0.72
43.25,-120.75,0.898
43.25,-120.25,0.961
43.25,-119.75,0.461
43.25,-119.25,0.409
43.25,-118.75,0.933
43.25,-118.25,0.98
43.25,-117.75,0.894
43.25,-117.25,1.0
43.25,-116.75,1.0
43.25,-116.25,1.0
43.25,-115.75,0.906
43.25,-115.25,1.0
43.25,-114.75,1.0
43.25,-114.25,1.0
43.25,-113.75,1.0
43.25,-113.25,1.0
43.25,-112.75,1.0
43.25,-112.25,1.0
43.25,-111.75,1.0
43.25,-111.25,1.0
43.25,-110.75,1.0
43.25,-110.25,1.0
43.25,-109.75,1.0
43.25,-109.25,1.0
43.25,-108.75,1.0
43.25,-108.25,1.0
43.25,-107.75,1.0
43.25,-107.25,1.0
43.25,-106.75,1.0
43.25,-106.25,1.0
43.25,-105.75,1.0
43.25,-105.25,1.0
43.25,-104.75,1.0
43.25,-104.25,0.917
43.25,-103.75,0.0
43.25,-103.25,0.0
43.25,-102.75,0.437
43.25,-102.25,1.0
43.25,-101.75,1.0
43.25,-101.25,1.0
43.25,-100.75,1.0
43.25,-100.25,1.0
43.25,-99.75,1.0
43.25,-99.25,1.0
43.25,-98.75,1.0
43.25,-98.25,1.0
43.25,-97.75,1.0
43.25,-97.25,1.0
43.25,-96.75,1.0
43.25,-96.25,1.0
43.25,-95.75,1.0
43.25,-95.25,1.0
43.25,-94.75,1.0
43.25,-94.25,1.0
43.25,-93.75,1.0
43.25,-93.25,0.976
43.25,-92.75,0.728
43.25,-92.25,0.98
43.25,-91.75,1.0
43.25,-91.25,1.0
43.25,-90.75,0.882
43.25,-90.25,0.681
43.25,-89.75,1.0
43.25,-89.25,0.965
43.25,-88.75,0.807
43.25,-88.25,1.0
43.25,-87.75,1.0
43.25,-87.25,1.0
43.25,-86.75,1.0
43.25,-86.25,1.0
43.25,-85.75,1.0
43.25,-85.25,1.0
43.25,-84.75,1.0
43.25,-84.25,1.0
43.25,-83.75,1.0
43.25,-83.25,1.0
43.25,-82.75,1.0
43.25,-82.25,1.0
43.25,-81.75,1.0
43.25,-81.25,0.965
43.25,-80.75,1.0
43.25,-80.25,1.0
43.25,-79.75,1.0
43.25,-79.25,1.0
43.25,-78.75,1.0
43.25,-78.25,1.0
43.25,-77.75,1.0
43.25,-77.25,1.0
43.25,-76.75,1.0
43.25,-76.25,1.0
43.25,-75.75,1.0
43.25,-75.25,1.0
43.25,-74.75,1.0
43.25,-74.25,1.0
43.25,-73.75,1.0
43.25,-73.25,1.0
43.25,-72.75,1.0
43.25,-72.25,1.0
43.25,-71.75,1.0
43.25,-71.25,0.642
43.25,-70.75,0.024
43.25,-70.25,0.693
43.25,-69.75,0.209
43.25,-69.25,0.098
43.25,-68.75,0.0
43.25,-68.25,0.0
43.25,-67.75,0.0
43.25,-67.25,0.0
43.25,-66.75,0.0
43.25,-66.25,0.0
43.25,-65.75,0.0
43.25,-65.25,0.0
43.25,-64.75,0.0
43.25,-64.25,0.0
43.25,-63.75,0.0
43.25,-63.25,0.0
43.25,-62.75,0.0
43.25,-62.25,0.0
43.25,-61.75,0.0
43.25,-61.25,0.0
43.25,-60.75,0.0
43.25,-60.25,0.154
43.25,-59.75,0.181
43.25,-59.25,0.89
43.25,-58.75,0.996
43.25,-58.25,1.0
42.75,-126.25,1.0
42.75,-125.75,0.051
42.75,-125.25,0.988
42.75,-124.75,0.0
42.75,-124.25,0.394
42.75,-123.75,0.882
42.75,-123.25,0.85
42.75,-122.75,0.878
42.75,-122.25,0.811
42.75,-121.75,0.933
42.75,-121.25,0.878
42.75,-120.75,1.0
42.75,-120.25,0.862
42.75,-119.75,0.87
42.75,-119.25,0.961
42.75,-118.75,0.571
42.75,-118.25,0.902
42.75,-117.75,1.0
42.75,-117.25,1.0
42.75,-116.75,0.909
42.75,-116.25,0.35
42.75,-115.75,1.0
42.75,-115.25,0.941
42.75,-114.75,1.0
42.75,-114.25,1.0
42.75,-113.75,1.0
42.75,-113.25,1.0
42.75,-112.75,1.0
42.75,-112.25,1.0
42.75,-111.75,1.0
42.75,-111.25,1.0
42.75,-110.75,0.728
42.75,-110.25,0.953
42.75,-109.75,1.0
42.75,-109.25,1.0
42.75,-108.75,0.791
42.75,-108.25,0.756
42.75,-107.75,0.858
42.75,-107.25,1.0
42.75,-106.75,1.0
42.75,-106.25,0.992
42.75,-105.75,1.0
42.75,-105.25,1.0
42.75,-104.75,1.0
42.75,-104.25,1.0
42.75,-103.75,0.146
42.75,-103.25,1.0
42.75,-102.75,1.0
42.75,-102.25,1.0
42.75,-101.75,1.0
42.75,-101.25,1.0
42.75,-100.75,1.0
42.75,-100.25,1.0
42.75,-99.75,1.0
42.75,-99.25,1.0
42.75,-98.75,1.0
42.75,-98.25,1.0
42.75,-97.75,1.0
42.75,-97.25,1.0
42.75,-96.75,1.0
42.75,-96.25,0.65
42.75,-95.75,1.0
42.75,-95.25,0.291
42.75,-94.75,1.0
42.75,-94.25,1.0
42.75,-93.75,0.697
42.75,-93.25,0.854
42.75,-92.75,0.965
42.75,-92.25,0.957
42.75,-91.75,0.953
42.75,-91.25,0.996
42.75,-90.75,1.0
42.75,-90.25,1.0
42.75,-89.75,1.0
42.75,-89.25,1.0
42.75,-88.75,1.0
42.75,-88.25,1.0
42.75,-87.75,1.0
42.75,-87.25,1.0
42.75,-86.75,1.0
42.75,-86.25,1.0
42.75,-85.75,1.0
42.75,-85.25,1.0
42.75,-84.75,0.819
42.75,-84.25,1.0
42.75,-83.75,1.0
42.75,-83.25,1.0
42.75,-82.75,1.0
42.75,-82.25,1.0
42.75,-81.75,1.0
42.75,-81.25,1.0
42.75,-80.75,1.0
42.75,-80.25,1.0
42.75,-79.75,1.0
42.75,-79.25,1.0
42.75,-78.75,1.0
42.75,-78.25,1.0
42.75,-77.75,1.0
42.75,-77.25,1.0
42.75,-76.75,1.0
42.75,-76.25,1.0
42.75,-75.75,1.0
42.75,-75.25,1.0
42.75,-74.75,1.0
42.75,-74.25,1.0
42.75,-73.75,1.0
42.75,-73.25,1.0
42.75,-72.75,1.0
42.75,-72.25,1.0
42.75,-71.75,1.0
42.75,-71.25,1.0
42.75,-70.75,1.0
42.75,-70.25,1.0
42.75,-69.75,0.224
42.75,-69.25,0.0
42.75,-68.75,0.0
42.75,-68.25,0.0
42.75,-67.75,0.0
42.75,-67.25,0.0
42.75,-66.75,0.0
42.75,-66.25,0.0
42.75,-65.75,0.0
42.75,-65.25,0.0
42.75,-64.75,0.0
42.75,-64.25,0.0
42.75,-63.75,0.016
42.75,-63.25,0.146
42.75,-62.75,0.0
42.75,-61.25,0.0
42.75,-60.75,0.043
42.75,-60.25,0.413
42.75,-59.75,0.5
42.75,-59.25,0.961
42.75,-58.75,0.984
42.75,-58.25,1.0
42.25,-126.25,0.697
42.25,-125.75,0.961
42.25,-125.25,0.15
42.25,-124.75,0.0
42.25,-124.25,0.358
42.25,-123.75,0.764
42.25,-123.25,0.913
42.25,-122.75,0.646
42.25,-122.25,0.874
42.25,-121.75,0.965
42.25,-121.25,0.87
42.25,-120.75,0.823
42.25,-120.25,0.937
42.25,-119.75,0.882
42.25,-119.25,0.917
42.25,-118.75,0.945
42.25,-118.25,1.0
42.25,-117.75,1.0
42.25,-117.25,1.0
42.25,-116.75,1.0
42.25,-116.25,1.0
42.25,-115.75,1.0
42.25,-115.25,1.0
42.25,-114.75,1.0
42.25,-114.25,1.0
42.25,-113.75,1.0
42.25,-113.25,1.0
42.25,-112.75,0.984
42.25,-112.25,1.0
42.25,-111.75,1.0
42.25,-111.25,1.0
42.25,-110.75,1.0
42.25,-110.25,1.0
42.25,-109.75,1.0
42.25,-109.25,1.0
42.25,-108.75,1.0
42.25,-108.25,0.925
42.25,-107.75,0.992
42.25,-107.25,0.972
42.25,-106.75,0.787
42.25,-106.25,0.984
42.25,-105.75,1.0
42.25,-105.25,0.917
42.25,-104.75,1.0
42.25,-104.25,0.417
42.25,-103.75,0.492
42.25,-103.25,1.0
42.25,-102.75,1.0
42.25,-102.25,1.0
42.25,-101.75,1.0
42.25,-101.25,1.0
42.25,-100.75,1.0
42.25,-100.25,1.0
42.25,-99.75,1.0
42.25,-99.25,1.0
42.25,-98.75,1.0
42.25,-98.25,1.0
42.25,-97.75,1.0
42.25,-97.25,1.0
42.25,-96.75,1.0
42.25,-96.25,1.0
42.25,-95.75,1.0
42.25,-95.25,1.0
42.25,-94.75,0.484
42.25,-94.25,0.976
42.25,-93.75,1.0
42.25,-93.25,0.744
42.25,-92.75,1.0
42.25,-92.25,1.0
42.25,-91.75,1.0
42.25,-91.25,1.0
42.25,-90.75,1.0
42.25,-90.25,1.0
42.25,-89.75,1.0
42.25,-89.25,1.0
42.25,-88.75,1.0
42.25,-88.25,1.0
42.25,-87.75,1.0
42.25,-87.25,1.0
42.25,-86.75,1.0
42.25,-86.25,1.0
42.25,-85.75,1.0
42.25,-85.25,1.0
42.25,-84.75,1.0
42.25,-84.25,1.0
42.25,-83.75,1.0
42.25,-83.25,1.0
42.25,-82.75,1.0
42.25,-82.25,1.0
42.25,-81.75,1.0
42.25,-81.25,1.0
42.25,-80.75,1.0
42.25,-80.25,1.0
42.25,-79.75,1.0
42.25,-79.25,1.0
42.25,-78.75,1.0
42.25,-78.25,1.0
42.25,-77.75,1.0
42.25,-77.25,1.0
42.25,-76.75,1.0
42.25,-76.25,1.0
42.25,-75.75,1.0
42.25,-75.25,1.0
42.25,-74.75,1.0
42.25,-74.25,1.0
42.25,-73.75,1.0
42.25,-73.25,1.0
42.25,-72.75,1.0
42.25,-72.25,1.0
42.25,-71.75,1.0
42.25,-71.25,1.0
42.25,-70.75,1.0
42.25,-70.25,1.0
42.25,-69.75,1.0
42.25,-69.25,1.0
42.25,-68.75,1.0
42.25,-68.25,0.65
42.25,-67.75,0.0
42.25,-67.25,0.0
42.25,-66.75,0.0
42.25,-66.25,0.0
42.25,-65.75,0.0
42.25,-65.25,0.0
42.25,-64.75,0.0
42.25,-64.25,0.0
42.25,-63.75,0.0
42.25,-60.75,0.87
42.25,-60.25,1.0
42.25,-59.75,1.0
42.25,-59.25,1.0
41.75,-126.25,0.65
41.75,-125.75,0.949
41.75,-125.25,0.043
41.75,-124.75,0.0
41.75,-124.25,0.031
41.75,-123.75,0.496
41.75,-123.25,0.307
41.75,-122.75,0.205
41.75,-122.25,0.858
41.75,-121.75,0.827
41.75,-121.25,1.0
41.75,-120.75,0.965
41.75,-120.25,1.0
41.75,-119.75,1.0
41.75,-119.25,1.0
41.75,-118.75,1.0
41.75,-118.25,0.988
41.75,-117.75,1.0
41.75,-117.25,1.0
41.75,-116.75,1.0
41.75,-116.25,1.0
41.75,-115.75,1.0
41.75,-115.25,0.878
41.75,-114.75,1.0
41.75,-114.25,1.0
41.75,-113.75,1.0
41.75,-113.25,1.0
41.75,-112.75,1.0
41.75,-112.25,1.0
41.75,-111.75,1.0
41.75,-111.25,1.0
41.75,-110.75,1.0
41.75,-110.25,1.0
41.75,-109.75,1.0
41.75,-109.25,1.0
41.75,-108.75,1.0
41.75,-108.25,1.0
41.75,-107.75,0.874
41.75,-107.25,0.996
41.75,-106.75,0.886
41.75,-106.25,0.988
41.75,-105.75,1.0
41.75,-105.25,1.0
41.75,-104.75,1.0
41.75,-104.25,0.996
41.75,-103.75,1.0
41.75,-103.25,1.0
41.75,-102.75,1.0
41.75,-102.25,1.0
41.75,-101.75,1.0
41.75,-101.25,1.0
41.75,-100.75,1.0
41.75,-100.25,1.0
41.75,-99.75,1.0
41.75,-99.25,0.992
41.75,-98.75,1.0
41.75,-98.25,1.0
41.75,-97.75,1.0
41.75,-97.25,1.0
41.75,-96.75,1.0
41.75,-96.25,1.0
41.75,-95.75,1.0
41.75,-95.25,1.0
41.75,-94.75,1.0
41.75,-94.25,1.0
41.75,-93.75,1.0
41.75,-93.25,1.0
41.75,-92.75,1.0
41.75,-92.25,1.0
41.75,-91.75,1.0
41.75,-91.25,1.0
41.75,-90.75,1.0
41.75,-90.25,1.0
41.75,-89.75,1.0
41.75,-89.25,1.0
41.75,-88.75,1.0
41.75,-88.25,1.0
41.75,-87.75,1.0
41.75,-87.25,1.0
41.75,-86.75,1.0
41.75,-86.25,1.0
41.75,-85.75,1.0
41.75,-85.25,1.0
41.75,-84.75,1.0
41.75,-84.25,1.0
41.75,-83.75,1.0
41.75,-83.25,0.929
41.75,-82.75,0.937
41.75,-82.25,0.976
41.75,-81.75,1.0
41.75,-81.25,1.0
41.75,-80.75,1.0
41.75,-80.25,1.0
41.75,-79.75,1.0
41.75,-79.25,1.0
41.75,-78.75,1.0
41.75,-78.25,1.0
41.75,-77.75,1.0
41.75,-77.25,1.0
41.75,-76.75,1.0
41.75,-76.25,1.0
41.75,-75.75,1.0
41.75,-75.25,1.0
41.75,-74.75,1.0
41.75,-74.25,1.0
41.75,-73.75,1.0
41.75,-73.25,1.0
41.75,-72.75,1.0
41.75,-72.25,1.0
41.75,-71.75,1.0
41.75,-71.25,1.0
41.75,-70.75,1.0
41.75,-70.25,1.0
41.75,-69.75,1.0
41.75,-69.25,1.0
41.75,-68.75,0.319
41.75,-68.25,1.0
41.75,-66.75,0.0
41.75,-66.25,0.0
41.75,-65.75,0.0
41.75,-65.25,0.0
41.75,-64.75,0.0
41.25,-125.75,0.768
41.25,-125.25,0.0
41.25,-124.75,0.0
41.25,-124.25,0.0
41.25,-123.75,0.087
41.25,-123.25,0.547
41.25,-122.75,0.433
41.25,-122.25,0.531
41.25,-121.75,0.965
41.25,-121.25,0.961
41.25,-120.75,0.98
41.25,-120.25,1.0
41.25,-119.75,1.0
41.25,-119.25,1.0
41.25,-118.75,1.0
41.25,-118.25,1.0
41.25,-117.75,1.0
41.25,-117.25,1.0
41.25,-116.75,0.988
41.25,-116.25,0.878
41.25,-115.75,1.0
41.25,-115.25,0.921
41.25,-114.75,0.965
