latitude,longitude,cloud_cover
45.25,-105.75,0.016
45.25,-105.25,0.055
45.25,-104.75,0.516
45.25,-104.25,0.394
45.25,-103.75,0.051
45.25,-103.25,0.0
45.25,-102.75,0.0
45.25,-102.25,0.02
45.25,-101.75,0.071
45.25,-101.25,0.331
45.25,-100.75,0.209
45.25,-100.25,0.358
45.25,-99.75,0.126
45.25,-99.25,0.173
45.25,-98.75,0.378
45.25,-98.25,0.138
45.25,-97.75,0.106
45.25,-97.25,0.134
45.25,-96.75,0.008
45.25,-96.25,0.102
45.25,-95.75,0.366
45.25,-95.25,0.559
45.25,-94.75,0.016
45.25,-94.25,0.953
45.25,-93.75,0.098
45.25,-93.25,1.0
45.25,-92.75,1.0
45.25,-92.25,1.0
45.25,-91.75,1.0
45.25,-91.25,0.917
45.25,-90.75,0.87
45.25,-90.25,1.0
45.25,-89.75,0.776
45.25,-89.25,0.87
45.25,-88.75,0.528
45.25,-88.25,0.602
45.25,-87.75,0.677
45.25,-87.25,0.866
45.25,-86.75,1.0
45.25,-86.25,1.0
45.25,-85.75,1.0
45.25,-85.25,0.913
45.25,-84.75,0.74
45.25,-84.25,0.988
45.25,-83.75,1.0
45.25,-83.25,1.0
45.25,-82.75,1.0
45.25,-82.25,1.0
45.25,-81.75,1.0
45.25,-81.25,0.984
45.25,-80.75,1.0
45.25,-80.25,1.0
45.25,-79.75,1.0
45.25,-79.25,1.0
45.25,-78.75,1.0
45.25,-78.25,1.0
45.25,-77.75,1.0
45.25,-77.25,1.0
45.25,-76.75,0.992
45.25,-76.25,0.98
45.25,-75.75,1.0
45.25,-75.25,0.354
45.25,-74.75,0.209
45.25,-74.25,0.24
45.25,-73.75,0.831
45.25,-73.25,0.453
45.25,-72.75,1.0
45.25,-72.25,0.984
45.25,-71.75,0.87
45.25,-71.25,0.976
45.25,-70.75,1.0
45.25,-70.25,1.0
45.25,-69.75,1.0
45.25,-69.25,0.976
45.25,-68.75,0.311
45.25,-68.25,0.961
45.25,-67.75,1.0
45.25,-67.25,1.0
45.25,-66.75,1.0
45.25,-66.25,1.0
45.25,-65.75,1.0
45.25,-65.25,1.0
45.25,-64.75,1.0
45.25,-64.25,1.0
45.25,-63.75,1.0
45.25,-63.25,1.0
45.25,-62.75,1.0
45.25,-62.25,1.0
45.25,-61.75,1.0
45.25,-61.25,1.0
45.25,-60.75,1.0
45.25,-60.25,1.0
45.25,-59.75,1.0
45.25,-59.25,1.0
45.25,-58.75,1.0
45.25,-58.25,0.902
45.25,-57.25,1.0
45.25,-56.75,1.0
45.25,-56.25,1.0
45.25,-55.75,1.0
45.25,-55.25,1.0
45.25,-54.75,1.0
45.25,-54.25,0.012
45.25,-53.75,1.0
45.25,-53.25,1.0
45.25,-52.75,1.0
45.25,-52.25,1.0
45.25,-51.75,1.0
44.75,-125.75,0.339
44.75,-125.25,1.0
44.75,-124.75,1.0
44.75,-124.25,1.0
44.75,-123.75,1.0
44.75,-123.25,1.0
44.75,-122.75,1.0
44.75,-122.25,1.0
44.75,-121.75,1.0
44.75,-121.25,1.0
44.75,-120.75,1.0
44.75,-120.25,1.0
44.75,-119.75,1.0
44.75,-119.25,1.0
44.75,-118.75,0.976
44.75,-118.25,0.941
44.75,-117.75,0.264
44.75,-117.25,0.0
44.75,-116.75,0.346
44.75,-116.25,0.63
44.75,-115.75,0.894
44.75,-115.25,1.0
44.75,-114.75,0.902
44.75,-114.25,1.0
44.75,-113.75,0.941
44.75,-113.25,0.933
44.75,-112.75,0.957
44.75,-112.25,1.0
44.75,-111.75,1.0
44.75,-111.25,0.949
44.75,-110.75,0.161
44.75,-110.25,0.803
44.75,-109.75,0.878
44.75,-109.25,0.0
44.75,-108.75,0.0
44.75,-108.25,0.0
44.75,-107.75,0.976
44.75,-107.25,0.043
44.75,-106.75,0.0
44.75,-106.25,0.0
44.75,-105.75,0.0
44.75,-105.25,0.004
44.75,-104.75,0.476
44.75,-104.25,0.555
44.75,-103.75,0.445
44.75,-103.25,0.169
44.75,-102.75,0.083
44.75,-102.25,0.0
44.75,-101.75,0.0
44.75,-101.25,0.0
44.75,-100.75,0.0
44.75,-100.25,0.008
44.75,-99.75,0.012
44.75,-99.25,0.0
44.75,-98.75,0.051
44.75,-98.25,0.028
44.75,-97.75,0.035
44.75,-97.25,0.051
44.75,-96.75,0.071
44.75,-96.25,0.039
44.75,-95.75,0.177
44.75,-95.25,0.067
44.75,-94.75,0.965
44.75,-94.25,0.102
44.75,-93.75,0.016
44.75,-93.25,1.0
44.75,-92.75,1.0
44.75,-92.25,0.886
44.75,-91.75,0.484
44.75,-91.25,0.484
44.75,-90.75,0.516
44.75,-90.25,0.768
44.75,-89.75,0.732
44.75,-89.25,0.681
44.75,-88.75,0.504
44.75,-88.25,0.657
44.75,-87.75,0.39
44.75,-87.25,0.201
44.75,-86.75,0.886
44.75,-86.25,0.917
44.75,-85.75,1.0
44.75,-85.25,0.823
44.75,-84.75,1.0
44.75,-84.25,1.0
44.75,-83.75,0.87
44.75,-83.25,0.949
44.75,-82.75,0.937
44.75,-82.25,1.0
44.75,-81.75,1.0
44.75,-81.25,0.185
44.75,-80.75,0.551
44.75,-80.25,1.0
44.75,-79.75,1.0
44.75,-79.25,1.0
44.75,-78.75,1.0
44.75,-78.25,1.0
44.75,-77.75,1.0
44.75,-77.25,1.0
44.75,-76.75,1.0
44.75,-76.25,1.0
44.75,-75.75,1.0
44.75,-75.25,1.0
44.75,-74.75,1.0
44.75,-74.25,0.992
44.75,-73.75,1.0
44.75,-73.25,0.646
44.75,-72.75,0.744
44.75,-72.25,1.0
44.75,-71.75,0.984
44.75,-71.25,1.0
44.75,-70.75,0.996
44.75,-70.25,0.677
44.75,-69.75,0.531
44.75,-69.25,0.917
44.75,-68.75,0.969
44.75,-68.25,0.65
44.75,-67.75,0.988
44.75,-67.25,0.98
44.75,-66.75,1.0
44.75,-66.25,1.0
44.75,-65.75,1.0
44.75,-65.25,1.0
44.75,-64.75,1.0
44.75,-64.25,1.0
44.75,-63.75,1.0
44.75,-63.25,1.0
44.75,-62.75,1.0
44.75,-62.25,0.799
44.75,-61.75,1.0
44.75,-61.25,1.0
44.75,-60.75,1.0
44.75,-60.25,1.0
44.75,-59.75,1.0
44.75,-59.25,1.0
44.75,-58.75,1.0
44.75,-58.25,0.795
44.75,-54.25,1.0
44.75,-53.75,1.0
44.75,-53.25,1.0
44.75,-52.75,0.976
44.25,-125.75,0.425
44.25,-125.25,0.504
44.25,-124.75,1.0
44.25,-124.25,1.0
44.25,-123.75,1.0
44.25,-123.25,1.0
44.25,-122.75,1.0
44.25,-122.25,1.0
44.25,-121.75,1.0
44.25,-121.25,1.0
44.25,-120.75,1.0
44.25,-120.25,1.0
44.25,-119.75,0.921
44.25,-119.25,1.0
44.25,-118.75,0.992
44.25,-118.25,1.0
44.25,-117.75,0.091
44.25,-117.25,0.0
44.25,-116.75,0.0
44.25,-116.25,0.177
44.25,-115.75,0.748
44.25,-115.25,1.0
44.25,-114.75,1.0
44.25,-114.25,1.0
44.25,-113.75,1.0
44.25,-113.25,0.972
44.25,-112.75,1.0
44.25,-112.25,1.0
44.25,-111.75,1.0
44.25,-111.25,0.429
44.25,-110.75,0.803
44.25,-110.25,0.626
44.25,-109.75,0.949
44.25,-109.25,0.941
44.25,-108.75,0.0
44.25,-108.25,0.0
44.25,-107.75,0.854
44.25,-107.25,1.0
44.25,-106.75,0.945
44.25,-106.25,0.0
44.25,-105.75,0.0
44.25,-105.25,0.0
44.25,-104.75,0.0
44.25,-104.25,0.0
44.25,-103.75,0.583
44.25,-103.25,0.87
44.25,-102.75,0.551
44.25,-102.25,0.413
44.25,-101.75,0.11
44.25,-101.25,0.024
44.25,-100.75,0.0
44.25,-100.25,0.0
44.25,-99.75,0.0
44.25,-99.25,0.0
44.25,-98.75,0.035
44.25,-98.25,0.035
44.25,-97.75,0.0
44.25,-97.25,0.0
44.25,-96.75,0.024
44.25,-96.25,0.0
44.25,-95.75,0.0
44.25,-95.25,0.059
44.25,-94.75,0.0
44.25,-94.25,0.016
44.25,-93.75,0.067
44.25,-93.25,1.0
44.25,-92.75,1.0
44.25,-92.25,0.717
44.25,-91.75,0.512
44.25,-91.25,0.52
44.25,-90.75,0.5
44.25,-90.25,0.508
44.25,-89.75,0.488
44.25,-89.25,0.224
44.25,-88.75,0.815
44.25,-88.25,0.484
44.25,-87.75,0.0
44.25,-87.25,0.165
44.25,-86.75,0.965
44.25,-86.25,0.976
44.25,-85.75,0.248
44.25,-85.25,0.303
44.25,-84.75,0.134
44.25,-84.25,0.268
44.25,-83.75,0.543
44.25,-83.25,1.0
44.25,-82.75,0.976
44.25,-82.25,1.0
44.25,-81.75,1.0
44.25,-81.25,1.0
44.25,-80.75,1.0
44.25,-80.25,1.0
44.25,-79.75,1.0
44.25,-79.25,1.0
44.25,-78.75,1.0
44.25,-78.25,1.0
44.25,-77.75,0.587
44.25,-77.25,0.106
44.25,-76.75,0.949
44.25,-76.25,0.256
44.25,-75.75,1.0
44.25,-75.25,1.0
44.25,-74.75,0.996
44.25,-74.25,0.783
44.25,-73.75,1.0
44.25,-73.25,1.0
44.25,-72.75,0.374
44.25,-72.25,0.531
44.25,-71.75,0.055
44.25,-71.25,0.685
44.25,-70.75,0.807
44.25,-70.25,0.0
44.25,-69.75,0.028
44.25,-69.25,0.78
44.25,-68.75,0.492
44.25,-68.25,0.417
44.25,-67.75,0.264
44.25,-67.25,0.846
44.25,-66.75,0.673
44.25,-66.25,0.563
44.25,-65.75,1.0
44.25,-65.25,1.0
44.25,-64.75,1.0
44.25,-64.25,1.0
44.25,-63.75,1.0
44.25,-63.25,0.563
44.25,-62.75,0.339
44.25,-62.25,0.106
44.25,-61.75,1.0
44.25,-61.25,1.0
44.25,-60.75,1.0
44.25,-60.25,1.0
44.25,-59.75,1.0
44.25,-59.25,1.0
44.25,-58.75,1.0
44.25,-58.25,0.933
44.25,-57.75,0.843
43.75,-126.25,0.642
43.75,-125.75,0.701
43.75,-125.25,1.0
43.75,-124.75,1.0
43.75,-124.25,1.0
43.75,-123.75,1.0
43.75,-123.25,1.0
43.75,-122.75,1.0
43.75,-122.25,0.854
43.75,-121.75,1.0
43.75,-121.25,1.0
43.75,-120.75,1.0
43.75,-120.25,1.0
43.75,-119.75,0.406
43.75,-119.25,0.409
43.75,-118.75,0.941
43.75,-118.25,0.555
43.75,-117.75,0.039
43.75,-117.25,0.0
43.75,-116.75,0.083
43.75,-116.25,0.079
43.75,-115.75,0.472
43.75,-115.25,0.894
43.75,-114.75,0.996
43.75,-114.25,1.0
43.75,-113.75,1.0
43.75,-113.25,1.0
43.75,-112.75,1.0
43.75,-112.25,1.0
43.75,-111.75,0.862
43.75,-111.25,0.933
43.75,-110.75,1.0
43.75,-110.25,1.0
43.75,-109.75,1.0
43.75,-109.25,1.0
43.75,-108.75,1.0
43.75,-108.25,1.0
43.75,-107.75,1.0
43.75,-107.25,1.0
43.75,-106.75,1.0
43.75,-106.25,1.0
43.75,-105.75,0.0
43.75,-105.25,0.0
43.75,-104.75,0.0
43.75,-104.25,0.295
43.75,-103.75,0.087
43.75,-103.25,0.0
43.75,-102.75,0.0
43.75,-102.25,0.087
43.75,-101.75,0.157
43.75,-101.25,0.264
43.75,-100.75,0.012
43.75,-100.25,0.0
43.75,-99.75,0.079
43.75,-99.25,0.008
43.75,-98.75,0.008
43.75,-98.25,0.083
43.75,-97.75,0.067
43.75,-97.25,0.031
43.75,-96.75,0.055
43.75,-96.25,0.0
43.75,-95.75,0.114
43.75,-95.25,0.846
43.75,-94.75,0.992
43.75,-94.25,0.992
43.75,-93.75,1.0
43.75,-93.25,1.0
43.75,-92.75,1.0
43.75,-92.25,0.65
43.75,-91.75,0.449
43.75,-91.25,0.484
43.75,-90.75,0.551
43.75,-90.25,0.909
43.75,-89.75,1.0
43.75,-89.25,1.0
43.75,-88.75,0.945
43.75,-88.25,0.476
43.75,-87.75,0.106
43.75,-87.25,0.945
43.75,-86.75,1.0
43.75,-86.25,0.803
43.75,-85.75,0.992
43.75,-85.25,1.0
43.75,-84.75,0.732
43.75,-84.25,0.768
43.75,-83.75,0.421
43.75,-83.25,1.0
43.75,-82.75,0.154
43.75,-82.25,0.85
43.75,-81.75,1.0
43.75,-81.25,1.0
43.75,-80.75,0.902
43.75,-80.25,0.906
43.75,-79.75,0.614
43.75,-79.25,0.917
43.75,-78.75,1.0
43.75,-78.25,1.0
43.75,-77.75,1.0
43.75,-77.25,1.0
43.75,-76.75,1.0
43.75,-76.25,1.0
43.75,-75.75,1.0
43.75,-75.25,1.0
43.75,-74.75,1.0
43.75,-74.25,1.0
43.75,-73.75,1.0
43.75,-73.25,0.764
43.75,-72.75,0.862
43.75,-72.25,0.988
43.75,-71.75,0.98
43.75,-71.25,0.744
43.75,-70.75,0.0
43.75,-70.25,0.02
43.75,-69.75,0.65
43.75,-69.25,0.004
43.75,-68.75,0.0
43.75,-68.25,0.358
43.75,-67.75,0.157
43.75,-67.25,0.02
43.75,-66.75,0.0
43.75,-66.25,0.22
43.75,-65.75,0.437
43.75,-65.25,0.969
43.75,-64.75,0.874
43.75,-64.25,0.736
43.75,-63.75,0.406
43.75,-63.25,0.417
43.75,-62.75,0.402
43.75,-62.25,0.858
43.75,-61.75,1.0
43.75,-61.25,1.0
43.75,-60.75,1.0
43.75,-60.25,0.0
43.75,-59.75,0.886
43.75,-59.25,1.0
43.75,-58.75,0.949
43.75,-58.25,0.484
43.75,-57.75,1.0
43.25,-126.25,0.748
43.25,-125.75,1.0
43.25,-125.25,1.0
43.25,-124.75,1.0
43.25,-124.25,1.0
43.25,-123.75,1.0
43.25,-123.25,1.0
43.25,-122.75,1.0
43.25,-122.25,1.0
43.25,-121.75,1.0
43.25,-121.25,1.0
43.25,-120.75,0.839
43.25,-120.25,0.638
43.25,-119.75,0.846
43.25,-119.25,0.063
43.25,-118.75,0.917
43.25,-118.25,0.783
43.25,-117.75,0.0
43.25,-117.25,0.0
43.25,-116.75,0.059
43.25,-116.25,0.028
43.25,-115.75,0.094
43.25,-115.25,0.969
43.25,-114.75,0.909
43.25,-114.25,0.933
43.25,-113.75,1.0
43.25,-113.25,1.0
43.25,-112.75,0.988
43.25,-112.25,1.0
43.25,-111.75,0.87
43.25,-111.25,1.0
43.25,-110.75,1.0
43.25,-110.25,0.752
43.25,-109.75,1.0
43.25,-109.25,1.0
43.25,-108.75,1.0
43.25,-108.25,1.0
43.25,-107.75,1.0
43.25,-107.25,1.0
43.25,-106.75,0.508
43.25,-106.25,1.0
43.25,-105.75,0.965
43.25,-105.25,0.283
43.25,-104.75,0.618
43.25,-104.25,1.0
43.25,-103.75,1.0
43.25,-103.25,0.0
43.25,-102.75,0.0
43.25,-102.25,0.0
43.25,-101.75,0.0
43.25,-101.25,0.079
43.25,-100.75,0.075
43.25,-100.25,0.028
43.25,-99.75,0.059
43.25,-99.25,0.0
43.25,-98.75,0.051
43.25,-98.25,0.0
43.25,-97.75,0.0
43.25,-97.25,0.004
43.25,-96.75,0.409
43.25,-96.25,1.0
43.25,-95.75,0.894
43.25,-95.25,1.0
43.25,-94.75,1.0
43.25,-94.25,1.0
43.25,-93.75,1.0
43.25,-93.25,1.0
43.25,-92.75,1.0
43.25,-92.25,0.5
43.25,-91.75,0.5
43.25,-91.25,0.5
43.25,-90.75,0.5
43.25,-90.25,0.508
43.25,-89.75,1.0
43.25,-89.25,0.996
43.25,-88.75,1.0
43.25,-88.25,1.0
43.25,-87.75,0.98
43.25,-87.25,0.929
43.25,-86.75,1.0
43.25,-86.25,0.272
43.25,-85.75,0.862
43.25,-85.25,1.0
43.25,-84.75,0.48
43.25,-84.25,0.008
43.25,-83.75,0.52
43.25,-83.25,0.209
43.25,-82.75,0.0
43.25,-82.25,0.201
43.25,-81.75,1.0
43.25,-81.25,1.0
43.25,-80.75,0.98
43.25,-80.25,0.425
43.25,-79.75,0.252
43.25,-79.25,0.256
43.25,-78.75,0.583
43.25,-78.25,1.0
43.25,-77.75,1.0
43.25,-77.25,1.0
43.25,-76.75,1.0
43.25,-76.25,1.0
43.25,-75.75,1.0
43.25,-75.25,1.0
43.25,-74.75,1.0
43.25,-74.25,1.0
43.25,-73.75,0.744
43.25,-73.25,0.945
43.25,-72.75,0.657
43.25,-72.25,0.154
43.25,-71.75,0.646
43.25,-71.25,0.736
43.25,-70.75,0.953
43.25,-70.25,0.008
43.25,-69.75,0.61
43.25,-69.25,0.429
43.25,-68.75,0.0
43.25,-68.25,0.618
43.25,-67.75,0.461
43.25,-67.25,0.563
43.25,-66.75,0.031
43.25,-66.25,0.087
43.25,-65.75,0.0
43.25,-65.25,0.0
43.25,-64.75,0.004
43.25,-64.25,0.0
43.25,-63.75,0.0
43.25,-63.25,0.067
43.25,-62.75,0.0
43.25,-62.25,0.665
43.25,-61.75,0.768
43.25,-61.25,0.583
43.25,-60.75,0.177
43.25,-60.25,0.11
43.25,-59.75,1.0
43.25,-59.25,1.0
43.25,-58.75,0.264
43.25,-58.25,0.0
42.75,-126.25,0.835
42.75,-125.75,1.0
42.75,-125.25,1.0
42.75,-124.75,1.0
42.75,-124.25,0.709
42.75,-123.75,1.0
42.75,-123.25,1.0
42.75,-122.75,1.0
42.75,-122.25,0.906
42.75,-121.75,0.85
42.75,-121.25,1.0
42.75,-120.75,0.906
42.75,-120.25,0.031
42.75,-119.75,0.437
42.75,-119.25,0.0
42.75,-118.75,0.764
42.75,-118.25,0.709
42.75,-117.75,0.437
42.75,-117.25,0.752
42.75,-116.75,0.177
42.75,-116.25,0.331
42.75,-115.75,0.028
42.75,-115.25,0.866
42.75,-114.75,0.98
42.75,-114.25,0.98
42.75,-113.75,1.0
42.75,-113.25,1.0
42.75,-112.75,1.0
42.75,-112.25,0.937
42.75,-111.75,0.807
42.75,-111.25,1.0
42.75,-110.75,0.921
42.75,-110.25,0.98
42.75,-109.75,1.0
42.75,-109.25,1.0
42.75,-108.75,1.0
42.75,-108.25,1.0
42.75,-107.75,1.0
42.75,-107.25,1.0
42.75,-106.75,1.0
42.75,-106.25,0.598
42.75,-105.75,1.0
42.75,-105.25,1.0
42.75,-104.75,1.0
42.75,-104.25,1.0
42.75,-103.75,0.705
42.75,-103.25,0.311
42.75,-102.75,0.0
42.75,-102.25,0.839
42.75,-101.75,0.48
42.75,-101.25,0.0
42.75,-100.75,0.0
42.75,-100.25,0.0
42.75,-99.75,0.358
42.75,-99.25,1.0
42.75,-98.75,0.902
42.75,-98.25,0.972
42.75,-97.75,0.488
42.75,-97.25,0.996
42.75,-96.75,1.0
42.75,-96.25,1.0
42.75,-95.75,1.0
42.75,-95.25,1.0
42.75,-94.75,1.0
42.75,-94.25,0.945
42.75,-93.75,0.614
42.75,-93.25,0.772
42.75,-92.75,0.965
42.75,-92.25,0.453
42.75,-91.75,0.327
42.75,-91.25,0.48
42.75,-90.75,0.5
42.75,-90.25,0.5
42.75,-89.75,0.421
42.75,-89.25,0.484
42.75,-88.75,0.504
42.75,-88.25,0.484
42.75,-87.75,0.594
42.75,-87.25,0.276
42.75,-86.75,0.461
42.75,-86.25,0.941
42.75,-85.75,0.98
42.75,-85.25,0.02
42.75,-84.75,0.323
42.75,-84.25,0.012
42.75,-83.75,0.0
42.75,-83.25,0.031
42.75,-82.75,0.043
42.75,-82.25,0.138
42.75,-81.75,1.0
42.75,-81.25,0.067
42.75,-80.75,0.063
42.75,-80.25,0.028
42.75,-79.75,0.358
42.75,-79.25,1.0
42.75,-78.75,1.0
42.75,-78.25,1.0
42.75,-77.75,1.0
42.75,-77.25,1.0
42.75,-76.75,1.0
42.75,-76.25,1.0
42.75,-75.75,1.0
42.75,-75.25,1.0
42.75,-74.75,1.0
42.75,-74.25,1.0
42.75,-73.75,1.0
42.75,-73.25,1.0
42.75,-72.75,0.756
42.75,-72.25,0.079
42.75,-71.75,0.075
42.75,-71.25,0.146
42.75,-70.75,0.965
42.75,-70.25,1.0
42.75,-69.75,0.0
42.75,-69.25,0.0
42.75,-68.75,0.083
42.75,-68.25,0.114
42.75,-67.75,0.492
42.75,-67.25,0.465
42.75,-66.75,0.799
42.75,-66.25,0.539
42.75,-65.75,0.079
42.75,-65.25,0.0
42.75,-64.75,0.035
42.75,-64.25,0.0
42.75,-63.75,0.598
42.75,-63.25,0.382
42.75,-62.75,0.732
42.75,-61.25,0.035
42.75,-60.75,0.89
42.75,-60.25,0.484
42.75,-59.75,1.0
42.75,-59.25,1.0
42.75,-58.75,0.437
42.75,-58.25,1.0
42.25,-126.25,1.0
42.25,-125.75,1.0
42.25,-125.25,1.0
42.25,-124.75,0.894
42.25,-124.25,0.52
42.25,-123.75,0.965
42.25,-123.25,0.98
42.25,-122.75,1.0
42.25,-122.25,0.547
42.25,-121.75,0.185
42.25,-121.25,1.0
42.25,-120.75,1.0
42.25,-120.25,0.016
42.25,-119.75,0.185
42.25,-119.25,0.0
42.25,-118.75,0.134
42.25,-118.25,0.417
42.25,-117.75,0.783
42.25,-117.25,0.984
42.25,-116.75,0.075
42.25,-116.25,0.539
42.25,-115.75,1.0
42.25,-115.25,0.996
42.25,-114.75,0.961
42.25,-114.25,1.0
42.25,-113.75,1.0
42.25,-113.25,1.0
42.25,-112.75,1.0
42.25,-112.25,0.98
42.25,-111.75,0.689
42.25,-111.25,0.74
42.25,-110.75,1.0
42.25,-110.25,1.0
42.25,-109.75,0.965
42.25,-109.25,1.0
42.25,-108.75,0.945
42.25,-108.25,0.398
42.25,-107.75,0.988
42.25,-107.25,1.0
42.25,-106.75,0.744
42.25,-106.25,1.0
42.25,-105.75,1.0
42.25,-105.25,0.74
42.25,-104.75,1.0
42.25,-104.25,0.496
42.25,-103.75,0.22
42.25,-103.25,0.969
42.25,-102.75,0.256
42.25,-102.25,0.0
42.25,-101.75,0.0
42.25,-101.25,0.0
42.25,-100.75,1.0
42.25,-100.25,0.516
42.25,-99.75,1.0
42.25,-99.25,0.717
42.25,-98.75,1.0
42.25,-98.25,1.0
42.25,-97.75,1.0
42.25,-97.25,0.874
42.25,-96.75,0.78
42.25,-96.25,1.0
42.25,-95.75,1.0
42.25,-95.25,1.0
42.25,-94.75,0.689
42.25,-94.25,0.0
42.25,-93.75,0.0
42.25,-93.25,0.0
42.25,-92.75,0.0
42.25,-92.25,0.0
42.25,-91.75,0.382
42.25,-91.25,0.114
42.25,-90.75,0.343
42.25,-90.25,0.358
42.25,-89.75,0.488
42.25,-89.25,0.476
42.25,-88.75,0.461
42.25,-88.25,0.465
42.25,-87.75,0.528
42.25,-87.25,1.0
42.25,-86.75,0.917
42.25,-86.25,0.469
42.25,-85.75,1.0
42.25,-85.25,0.402
42.25,-84.75,0.13
42.25,-84.25,0.043
42.25,-83.75,0.02
42.25,-83.25,0.094
42.25,-82.75,0.323
42.25,-82.25,0.583
42.25,-81.75,0.114
42.25,-81.25,0.984
42.25,-80.75,1.0
42.25,-80.25,0.992
42.25,-79.75,1.0
42.25,-79.25,1.0
42.25,-78.75,1.0
42.25,-78.25,1.0
42.25,-77.75,1.0
42.25,-77.25,1.0
42.25,-76.75,1.0
42.25,-76.25,1.0
42.25,-75.75,1.0
42.25,-75.25,1.0
42.25,-74.75,1.0
42.25,-74.25,1.0
42.25,-73.75,1.0
42.25,-73.25,1.0
42.25,-72.75,0.272
42.25,-72.25,0.957
42.25,-71.75,0.016
42.25,-71.25,0.217
42.25,-70.75,0.382
42.25,-70.25,0.134
42.25,-69.75,0.551
42.25,-69.25,0.169
42.25,-68.75,0.016
42.25,-68.25,0.535
42.25,-67.75,0.654
42.25,-67.25,0.421
42.25,-66.75,0.189
42.25,-66.25,0.63
42.25,-65.75,0.78
42.25,-65.25,0.429
42.25,-64.75,0.646
42.25,-64.25,0.362
42.25,-63.75,0.823
42.25,-60.75,1.0
42.25,-60.25,1.0
42.25,-59.75,1.0
42.25,-59.25,0.965
41.75,-126.25,1.0
41.75,-125.75,1.0
41.75,-125.25,0.669
41.75,-124.75,0.173
41.75,-124.25,0.0
41.75,-123.75,0.0
41.75,-123.25,0.0
41.75,-122.75,0.047
41.75,-122.25,0.634
41.75,-121.75,0.008
41.75,-121.25,1.0
41.75,-120.75,0.85
41.75,-120.25,0.398
41.75,-119.75,0.118
41.75,-119.25,0.0
41.75,-118.75,0.0
41.75,-118.25,0.583
41.75,-117.75,0.976
41.75,-117.25,0.469
41.75,-116.75,0.031
41.75,-116.25,0.654
41.75,-115.75,1.0
41.75,-115.25,1.0
41.75,-114.75,0.972
41.75,-114.25,0.969
41.75,-113.75,1.0
41.75,-113.25,1.0
41.75,-112.75,0.972
41.75,-112.25,0.992
41.75,-111.75,1.0
41.75,-111.25,0.705
41.75,-110.75,0.925
41.75,-110.25,1.0
41.75,-109.75,0.929
41.75,-109.25,0.961
41.75,-108.75,0.89
41.75,-108.25,1.0
41.75,-107.75,0.878
41.75,-107.25,0.61
41.75,-106.75,0.15
41.75,-106.25,1.0
41.75,-105.75,1.0
41.75,-105.25,1.0
41.75,-104.75,1.0
41.75,-104.25,1.0
41.75,-103.75,1.0
41.75,-103.25,1.0
41.75,-102.75,0.661
41.75,-102.25,0.508
41.75,-101.75,1.0
41.75,-101.25,0.988
41.75,-100.75,1.0
41.75,-100.25,1.0
41.75,-99.75,1.0
41.75,-99.25,1.0
41.75,-98.75,1.0
41.75,-98.25,1.0
41.75,-97.75,0.768
41.75,-97.25,0.98
41.75,-96.75,1.0
41.75,-96.25,0.059
41.75,-95.75,0.0
41.75,-95.25,0.094
41.75,-94.75,0.0
41.75,-94.25,0.0
41.75,-93.75,0.0
41.75,-93.25,0.0
41.75,-92.75,0.0
41.75,-92.25,0.28
41.75,-91.75,0.61
41.75,-91.25,0.642
41.75,-90.75,0.567
41.75,-90.25,0.295
41.75,-89.75,0.465
41.75,-89.25,0.232
41.75,-88.75,0.386
41.75,-88.25,0.461
41.75,-87.75,0.492
41.75,-87.25,0.0
41.75,-86.75,0.0
41.75,-86.25,0.0
41.75,-85.75,0.165
41.75,-85.25,0.74
41.75,-84.75,0.323
41.75,-84.25,0.425
41.75,-83.75,0.071
41.75,-83.25,0.0
41.75,-82.75,0.008
41.75,-82.25,0.941
41.75,-81.75,1.0
41.75,-81.25,1.0
41.75,-80.75,1.0
41.75,-80.25,1.0
41.75,-79.75,1.0
41.75,-79.25,0.268
41.75,-78.75,0.902
41.75,-78.25,1.0
41.75,-77.75,1.0
41.75,-77.25,0.78
41.75,-76.75,0.886
41.75,-76.25,1.0
41.75,-75.75,1.0
41.75,-75.25,1.0
41.75,-74.75,0.996
41.75,-74.25,0.996
41.75,-73.75,0.146
41.75,-73.25,0.906
41.75,-72.75,1.0
41.75,-72.25,0.61
41.75,-71.75,0.996
41.75,-71.25,0.957
41.75,-70.75,1.0
41.75,-70.25,0.142
41.75,-69.75,0.969
41.75,-69.25,0.406
41.75,-68.75,0.669
41.75,-68.25,0.039
41.75,-66.75,0.016
41.75,-66.25,0.0
41.75,-65.75,0.161
41.75,-65.25,0.012
41.75,-64.75,0.083
41.25,-125.75,1.0
41.25,-125.25,1.0
41.25,-124.75,0.028
41.25,-124.25,0.0
41.25,-123.75,0.0
41.25,-123.25,0.0
41.25,-122.75,0.421
41.25,-122.25,0.429
41.25,-121.75,0.362
41.25,-121.25,1.0
41.25,-120.75,1.0
41.25,-120.25,0.362
41.25,-119.75,0.362
41.25,-119.25,0.0
41.25,-118.75,0.016
41.25,-118.25,0.098
41.25,-117.75,0.776
41.25,-117.25,0.752
41.25,-116.75,0.106
41.25,-116.25,0.748
41.25,-115.75,0.988
41.25,-115.25,0.996
41.25,-114.75,1.0
41.25,-114.25,1.0
41.25,-113.75,1.0
41.25,-113.25,0.969
41.25,-112.75,0.224
41.25,-112.25,1.0
